"filename", "language", "JavaScript", "JSON", "Markdown", "YAML", "JavaScript React", "SCSS", "HTML", "XML", "CSS", "Less", "comment", "blank", "total"
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/.pre-commit-config.yaml", "YAML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/.prettierrc", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/.stylelintrc.json", "JSON", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/.versionrc.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/CHANGELOG.md", "Markdown", 0, 0, 545, 0, 0, 0, 0, 0, 0, 0, 0, 96, 641
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/README.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/commitlint.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/config-overrides.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 22
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/jsconfig.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/package.json", "JSON", 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 124
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 3, 38
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/manifest.json", "JSON", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/css/font-awesome.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 2327, 0, 10, 1, 2338
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/css/font-awesome.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 5
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/fonts/fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 2671, 0, 0, 0, 1, 2672
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/animated.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 2, 5, 35
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/bordered-pulled.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 6, 26
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/core.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 3, 13
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/fixed-width.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 7
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/font-awesome.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 2, 19
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/icons.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 786, 2, 2, 790
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/larger.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 2, 14
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/list.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 2, 20
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/mixins.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 10, 10, 61
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/path.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 2, 16
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/rotated-flipped.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 5, 21
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/screen-reader.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 6
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/stacked.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 2, 2, 21
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/less/variables.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 794, 3, 4, 801
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_animated.scss", "SCSS", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 5, 35
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_bordered-pulled.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 6, 26
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_core.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 3, 13
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_fixed-width.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 1, 7
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_icons.scss", "SCSS", 0, 0, 0, 0, 0, 786, 0, 0, 0, 0, 2, 2, 790
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_larger.scss", "SCSS", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 2, 14
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_list.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 2, 20
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 10, 10, 61
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_path.scss", "SCSS", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 2, 16
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_rotated-flipped.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 5, 21
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_screen-reader.scss", "SCSS", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 6
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_stacked.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 2, 21
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/_variables.scss", "SCSS", 0, 0, 0, 0, 0, 794, 0, 0, 0, 0, 3, 4, 801
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-awesome/scss/font-awesome.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 2, 19
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-feathericons/README.md", "Markdown", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 14, 30
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-feathericons/demo/demo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 151, 0, 0, 2, 153
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-feathericons/demo/demo.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-feathericons/demo/index.html", "HTML", 0, 0, 0, 0, 0, 0, 4024, 0, 0, 0, 2, 269, 4295
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-feathericons/dist/feather.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 818, 0, 2, 4, 824
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-feathericons/dist/fonts/Feather.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 276, 0, 0, 0, 0, 276
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-feathericons/selection.json", "JSON", 0, 6954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6954
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-icomoon/demo-files/demo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 151, 0, 0, 2, 153
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-icomoon/demo-files/demo.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-icomoon/demo.html", "HTML", 0, 0, 0, 0, 0, 0, 7399, 0, 0, 0, 2, 494, 7895
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-icomoon/fonts/icomoon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 501, 0, 0, 0, 0, 501
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-icomoon/selection.json", "JSON", 0, 14886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14886
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-icomoon/style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1494, 0, 2, 5, 1501
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-linearicons/demo-files/demo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 1, 151
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-linearicons/demo-files/demo.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-linearicons/demo.html", "HTML", 0, 0, 0, 0, 0, 0, 2585, 0, 0, 0, 2, 172, 2759
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-linearicons/fonts/Linearicons-Free.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 199
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-linearicons/selection.json", "JSON", 0, 6518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6518
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/fonts/font-linearicons/style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 532, 0, 1, 4, 537
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/images/icons/google-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 1, 1, 48
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/images/mirimus-light.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/images/mirimus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/public/resources/images/salivaclear.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/TwoTone.jsx", "JavaScript React", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/barcode.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/download.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/empty.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/qr-code.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/airui/import/colors.scss", "SCSS", 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 6, 7, 215
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/airui/import/core.scss", "SCSS", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 2, 10, 65
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/airui/import/layout.scss", "SCSS", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 10, 15, 85
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/airui/import/measurements.scss", "SCSS", 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 5, 6, 165
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/airui/import/router.scss", "SCSS", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 4, 20, 92
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/airui/import/utils.scss", "SCSS", 0, 0, 0, 0, 0, 652, 0, 0, 0, 0, 17, 67, 736
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/airui/style.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/backtop.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 5, 20
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/badge.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 10
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/calendar.scss", "SCSS", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 3, 9, 44
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/cascader.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 10
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/dropdown.scss", "SCSS", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 9, 41
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/form.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 24, 10, 42
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/input.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 10
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/layout.scss", "SCSS", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 7, 32
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/menu.scss", "SCSS", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 4, 16
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/modal.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 10
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/notification.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 10
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/progress.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 10
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/select.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 5, 24
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/slider.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 3, 10
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/spin.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 4, 14
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/import/tabs.scss", "SCSS", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 3, 19, 118
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/antd/style.scss", "SCSS", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 2, 24
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/mixins.scss", "SCSS", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 10, 11, 83
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/assets/styles/nprogress/style.scss", "SCSS", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 3, 16, 100
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/Loader/index.jsx", "JavaScript React", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/Loader/style.module.scss", "SCSS", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/MenuLeft/index.jsx", "JavaScript React", 0, 0, 0, 0, 458, 0, 0, 0, 0, 0, 0, 25, 483
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/MenuLeft/style.module.scss", "SCSS", 0, 0, 0, 0, 0, 965, 0, 0, 0, 0, 36, 92, 1093
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/Sidebar/index.jsx", "JavaScript React", 0, 0, 0, 0, 424, 0, 0, 0, 0, 0, 0, 12, 436
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/Sidebar/style.module.scss", "SCSS", 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 1, 28, 187
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/SubBar/index.jsx", "JavaScript React", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 5, 63
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/SubBar/style.module.scss", "SCSS", 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 1, 17, 131
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/TopBar/UserMenu/index.jsx", "JavaScript React", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 8, 61
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/components/layout/TopBar/UserMenu/style.module.scss", "SCSS", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 9, 57
