"filename", "language", "JavaScript", "JSON", "Markdown", "YAML", "JavaScript React", "SCSS", "HTML", "XML", "CSS", "Less", "comment", "blank", "total"
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/TemplateGeneration/PoolRacksStage/index.jsx", "JavaScript React", 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 2, 19, 163
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/TemplateGeneration/PoolRacksStage/styles.module.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/TemplateGeneration/RunStage/index.jsx", "JavaScript React", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 1, 9, 85
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/TemplateGeneration/RunStage/styles.module.scss", "SCSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/TemplateGeneration/RunStage/utils.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/TemplateGeneration/index.jsx", "JavaScript React", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 1, 14, 124
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/TemplateGeneration/params.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/TemplateGeneration/styles.module.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/password/index.jsx", "JavaScript React", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 8, 111
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/password/style.module.scss", "SCSS", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 9, 45
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/system/404/index.jsx", "JavaScript React", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/system/500/index.jsx", "JavaScript React", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/system/forgot-password/index.jsx", "JavaScript React", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/system/login/index.jsx", "JavaScript React", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/system/reg-by-email/index.jsx", "JavaScript React", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/pages/system/restore-password/index.jsx", "JavaScript React", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/analysisRuns/actions.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/analysisRuns/reducers.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 46
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/analysisRuns/sagas.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/companies/actions.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 42
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/companies/reducers.js", "JavaScript", 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 206
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/companies/sagas.js", "JavaScript", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 130
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/drawer/actions.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/drawer/reducers.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/factories/generateRequestActions.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/factories/single.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/helpers/actions.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/helpers/reducers.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/helpers/sagas.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intake/actions.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intake/reducers.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intake/sagas.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intake/selector.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intakeLims/actions.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intakeLims/reducers.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intakeLims/sagas.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intakeLims/selector.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intakeReceiptLog/actions.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intakeReceiptLog/reducers.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 86
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/intakeReceiptLog/sagas.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 103
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/inventory/actions.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/inventory/reducers.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 74
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/inventory/sagas.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/management/actions.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 34
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/management/reducers.js", "JavaScript", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 143
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/management/sagas.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 86
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/menu/actions.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/menu/reducers.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/menu/sagas.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/modal/actions.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/modal/reducers.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 67
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/pools/actions.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/pools/reducers.js", "JavaScript", 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 227
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/pools/sagas.js", "JavaScript", 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 146
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/racks/actions.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/racks/reducers.js", "JavaScript", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 155
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/racks/sagas.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 119
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/racks/selectors.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/reducers.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 50
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/runs/actions.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/runs/reducers.js", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 90
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/runs/sagas.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/sagas.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/scanSessions/actions.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/scanSessions/reducers.js", "JavaScript", 429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 458
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/scanSessions/sagas.js", "JavaScript", 552, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 635
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/scanSessions/selectors.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/scanners/actions.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/scanners/reducers.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/scanners/sagas.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/search/actions.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/search/reducers.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/search/sagas.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/settings/actions.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/settings/reducers.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/settings/sagas.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 81
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/templateGeneration/actions.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/templateGeneration/reducers.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/templateGeneration/sagas.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 55
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/timeline/actions.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/timeline/reducers.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 66
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/timeline/sagas.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/user/actions.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/user/reducers.js", "JavaScript", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 111
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/user/sagas.js", "JavaScript", 259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 303
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/userSettings/actions.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/redux/userSettings/reducers.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 75
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/router.js", "JavaScript", 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 175
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/serviceWorker.js", "JavaScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 13, 136
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/analysisRuns.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/companies.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 55
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/customers.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 48
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/helpersRequests.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 30
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/hijack.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/intake.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/intakeLims.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/intakeReceiptLog.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/inventory.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/management.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/menu.js", "JavaScript", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 2, 185
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/pools.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 83
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/racks.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/runs.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/scanSessions.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 73
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/scanners.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/scans.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 67
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/search.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/templateGeneration.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/timeline.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/services/user.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 83
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/theme.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 54
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/utils/axiosClient.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 49
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/utils/constants.js", "JavaScript", 378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 382
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/utils/cookie.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 26
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/utils/highlightingResult.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 64
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/utils/mockClient.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/utils/nameWithExtension.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/utils/rules.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/utils/saveAsBlob.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 21
"/Users/alexeimairyn/Desktop/MakeLite/lims-admin/src/utils/tubesRules.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"Total", "-", 5947, 28535, 562, 4, 8902, 5872, 14043, 3708, 5624, 1758, 637, 3334, 78926